Hotel name, Restaurant name 
Le Petit Nice-Passedat, Le Petit Nice 
Le Petit Nice-Passedat, Le 1917 
Hôtel Restaurant Clos des Sens - Laurent PETIT, Restaurant Clos des Sens - Laurent PETIT 
Hôtel Restaurant Clos des Sens - Laurent PETIT, Café Brunet 
Hôtel et Restaurant Régis et Jacques Marcon, Restaurant Régis et Jacques Marcon 
Hôtel et Restaurant Régis et Jacques Marcon, La Coulemelle 
Yoann Conte – Bord du Lac Hôtel Restaurant, Hôtel Restaurant Yoann Conte – Bord du Lac 
Yoann Conte – Bord du Lac Hôtel Restaurant, Yoann Côté Jardin 
Château Lafaurie-Peyraguey Hôtel & Restaurant LALIQUE, Restaurant LALIQUE 
Hostellerie de Plaisance, La Table de Plaisance 
Hostellerie de Plaisance, L'Envers du Décor 
Relais de la Poste, Relais de la Poste 
Relais de la Poste, L'Auberge Côté Quillier 
Château des Avenières, Le "M" 
Maison Doucet, Restaurant Frédéric Doucet 
Maison Doucet, Bistrot du Quai 
Le Relais Bernard Loiseau – Spa Loiseau des Sens, Bernard Loiseau 
Le Relais Bernard Loiseau – Spa Loiseau des Sens, Loiseau des Sens 
Le Domaine de Verchant, Verchant 
Le Domaine de Verchant, La Plage dans les Vignes 
Coquillade Village, Le Gourmet 
Coquillade Village, Other restaurants 
Le Chambard, La Table d'Olivier Nasti 
Le Chambard, La Winstub 
Monte-Carlo Beach, Elsa 1 Michelin star 
Monte-Carlo Beach, Other restaurants 
Les Prés d’Eugénie - Maison Guérard, Restaurant Michel Guérard 
Les Prés d’Eugénie - Maison Guérard, Other restaurants 
Hôtel Crillon le Brave, Restaurant La Madeleine 
Hôtel Crillon le Brave, Other restaurants 
La Ferme Saint-Siméon, La Ferme Saint-Siméon 
La Ferme Saint-Siméon, Bistro La Boucane 
Michel Trama, Restaurant Michel Trama 
Michel Trama, L'Auberge de la Poule d'Or 
Domaine d’Auriac, Le restaurant Bernard Rigaudis 
Domaine d’Auriac, Le Bistrot d'Auriac 
Les Bergeries de Palombaggia, La Table de Mina 
Hôtel Splendide Royal Paris, Ristorante Tosca, Paris 8ème 
Château de Noirieux, La Table de Noirieux 
Château de Courcelles, Château de Courcelles 
Assiette Champenoise, L'Assiette Champenoise 
Hôtel de la Plage, Hôtel de la Plage 
Château de Noizay, Le Castel 
La Bastide, La Table de La Bastide 
Villa Florentine, Les Terrasses de Lyon 
Villa Gallici, Villa Gallici 
Le Club de Cavalière & Spa, La Vieille Fontaine 
Château d’Adoménil, Chateau d'Adomenil 
Château de Codignat, Château de Codignat 
Cazaudehore « La Forestière », Cazaudehore 
Brittany & Spa, Le Brittany 
Château de Fonscolombe, L'Orangerie 
Hotel Ile de la Lagune Thalasso & Spa, Restaurant l'Almandin 
Château de Rochegude, Roche Aiguë 
Les Hautes Roches, Les Hautes Roches 
Auberge des Glazicks, L'Auberge des Glazicks 
Clarance Hôtel, La Table 
La Maison des Bois – Marc Veyrat, La Maison des Bois – Marc Veyrat 
Le Castel Marie-Louise, Castel Marie-Louise 
La Bastide Saint-Antoine, La Bastide Saint-Antoine 
La Grande Maison de Bernard Magrez, Restaurant Pierre Gagnaire à La Grande Maison de Bernard Magrez 
Château d’Audrieu, Le Séran 
Villa René Lalique, Villa René Lalique 
Les Maisons de Bricourt, Le Coquillage 
Hôtel du Bois Blanc, La Terrasse des Etangs 
La Maison d'Uzès, La Table d'Uzès 
Anne de Bretagne, Anne de Bretagne 
La Réserve, La Réserve 
Le Suquet, Sébastien Bras, BRAS 
L'Auberge Basque, La Table de l'Auberge Basque 
Maison Decoret, Jacques Decoret 
Hôtel Parc Victoria, Les Lierres 
Château de Mirambeau, Château de Mirambeau 
Tiara Yaktsa, Restaurant L'Or Bleu 
Manoir de Lan-Kerellec, Manoir de Lan-Kerellec 
Le Clos, Le Clos 
Château de Curzay, Les Quatre Saisons 
L’Arnsbourg Restaurant et Hôtel, L'Arnsbourg 
Domaine de Rochevilaine, Domaine de Rochevilaine 
Pan Deï Palais, Pan Deï Palais 
La Villa Calvi, La Table by La Villa 
Le Prieuré Baumanière, Le Prieuré 
Château de Locguénolé, Château de Locguénolé 
Hôtel-Spa La Bouitte – Restaurant René et Maxime Meilleur, Restaurant René & Maxime Meilleur 
Hostellerie La Cheneaudière & Spa, Hostellerie La Cheneaudière & Spa 
Château de la Treyne, Château de la Treyne 
Le Saint-Paul, Le Saint-Paul 
Saint James Paris, Restaurant du Saint James Paris 
Le Grand Cœur & Spa, Le Grand Coeur & Spa 
Hôtel Restaurant En Marge, En Marge 
